area_m2,rooms,floor,total_floors,year_built,age_years,district,dist_center_km,parking,balcony,renovation,price_mln_kzt
148.9,3,5,5,2002,22,Бостандық,10.13,1,0,Дизайнерский,807.84
125.6,3,1,5,2000,24,Түрксіб,4.91,0,1,Дизайнерский,440.05
192.7,5,8,17,1998,26,Түрксіб,19.87,0,1,Стандарт,518.95
155.2,4,12,13,1981,43,Жетісу,18.63,0,0,Стандарт,513.48
61.0,2,24,28,2008,16,Медеу,10.22,0,1,Евроремонт,336.13
43.4,1,4,8,1976,48,Наурызбай,1.6,0,0,Стандарт,138.25
152.1,3,13,14,1993,31,Алмалы,21.14,0,1,Стандарт,594.92
35.0,1,23,27,1965,59,Жетісу,1.27,1,1,Стандарт,118.71
141.3,3,15,18,2005,19,Алмалы,17.89,1,1,Евроремонт,644.79
208.6,5,11,11,1965,59,Жетісу,24.29,1,1,Евроремонт,802.65
139.3,3,10,12,1993,31,Бостандық,11.5,1,0,Стандарт,618.2
103.8,2,3,3,1960,64,Наурызбай,6.64,0,0,Стандарт,296.36
152.2,3,22,26,1969,55,Түрксіб,17.92,1,1,Евроремонт,450.12
117.1,2,14,17,1980,44,Алмалы,20.61,0,1,Евроремонт,527.45
133.7,2,16,22,1964,60,Медеу,14.11,0,0,Стандарт,677.32
208.9,4,10,14,1961,63,Түрксіб,24.21,0,0,Евроремонт,648.95
103.4,2,10,19,1981,43,Медеу,2.24,1,1,Без ремонта,463.5
212.6,4,12,15,2007,17,Наурызбай,13.12,1,1,Стандарт,614.9
202.0,5,9,10,2016,8,Алатау,18.24,1,1,Евроремонт,721.13
67.2,1,1,4,1961,63,Бостандық,21.7,1,0,Евроремонт,306.71
43.2,2,5,6,1969,55,Бостандық,5.3,1,1,Стандарт,184.32
49.1,1,20,27,1993,31,Бостандық,20.2,0,1,Евроремонт,235.28
33.5,1,8,10,1975,49,Жетісу,14.26,0,0,Евроремонт,104.09
47.9,1,11,19,2007,17,Бостандық,10.52,0,1,Евроремонт,239.59
159.8,4,12,15,2010,14,Медеу,4.16,0,1,Евроремонт,908.5
43.5,1,1,6,2020,4,Медеу,21.77,1,1,Евроремонт,244.92
90.6,2,22,30,1998,26,Алатау,4.77,0,1,Стандарт,278.59
190.5,5,20,24,1981,43,Наурызбай,8.43,0,1,Без ремонта,513.18
34.4,1,11,20,1971,53,Түрксіб,7.96,1,1,Стандарт,87.17
184.7,5,5,5,1983,41,Медеу,21.91,0,1,Стандарт,918.7
83.6,2,15,23,2006,18,Наурызбай,17.14,1,1,Евроремонт,263.19
52.5,1,5,5,1999,25,Жетісу,20.12,0,0,Евроремонт,192.99
162.4,4,12,19,1997,27,Алатау,7.01,0,0,Стандарт,524.4
149.5,3,5,13,2019,5,Түрксіб,16.0,1,1,Без ремонта,383.42
196.7,5,17,25,2018,6,Бостандық,14.72,0,1,Стандарт,902.23
169.7,4,17,17,1969,55,Алмалы,20.99,0,1,Стандарт,686.35
182.7,4,24,25,1994,30,Наурызбай,22.75,0,1,Евроремонт,586.63
83.6,2,12,12,2023,1,Медеу,1.29,1,1,Без ремонта,364.6
63.7,2,24,30,2010,14,Наурызбай,17.18,0,1,Евроремонт,196.66
172.6,4,15,16,2022,2,Наурызбай,2.24,1,1,Дизайнерский,644.03
183.3,3,15,24,2008,16,Алмалы,14.17,1,1,Стандарт,757.98
218.2,5,6,13,2023,1,Наурызбай,7.9,1,1,Стандарт,649.9
108.4,2,12,16,1991,33,Медеу,8.36,0,1,Без ремонта,483.5
100.7,2,20,26,1966,58,Медеу,9.47,0,1,Евроремонт,559.82
177.5,4,18,19,1980,44,Алатау,15.91,0,1,Евроремонт,640.98
94.8,2,14,21,1979,45,Түрксіб,9.02,0,1,Стандарт,232.21
206.8,4,2,7,1985,39,Алмалы,18.58,1,0,Евроремонт,950.0
193.1,4,9,16,2022,2,Медеу,10.71,1,0,Дизайнерский,950.0
111.5,3,5,5,1963,61,Жетісу,2.64,1,1,Стандарт,375.51
172.7,4,20,20,2005,19,Жетісу,19.81,1,1,Без ремонта,509.2
173.4,4,1,7,2011,13,Жетісу,7.86,1,1,Дизайнерский,742.62
49.6,1,23,30,1981,43,Алмалы,11.39,1,1,Евроремонт,222.2
201.5,5,3,5,1974,50,Бостандық,17.45,1,1,Дизайнерский,950.0
126.0,3,6,10,2015,9,Бостандық,8.98,1,0,Евроремонт,643.37
187.0,3,5,5,1999,25,Наурызбай,2.36,1,1,Евроремонт,639.17
90.8,2,21,27,1980,44,Бостандық,9.97,1,0,Стандарт,396.03
200.1,5,5,9,1974,50,Бостандық,23.67,0,1,Евроремонт,950.0
103.9,2,1,8,1981,43,Түрксіб,16.4,0,1,Дизайнерский,339.51
32.1,1,17,24,2011,13,Алмалы,17.12,0,0,Евроремонт,152.45
202.0,4,19,27,1987,37,Түрксіб,16.17,1,1,Стандарт,554.01
47.3,1,14,20,1973,51,Жетісу,5.78,1,1,Стандарт,146.04
90.7,2,12,12,1986,38,Наурызбай,11.04,0,1,Стандарт,270.97
210.5,5,10,12,2020,4,Бостандық,19.02,1,1,Стандарт,928.58
210.6,5,20,27,2000,24,Алмалы,3.43,1,0,Стандарт,888.45
139.0,3,21,23,1999,25,Жетісу,7.67,1,1,Евроремонт,523.92
150.0,4,18,25,2017,7,Наурызбай,7.63,1,0,Евроремонт,509.46
115.2,2,24,24,1987,37,Жетісу,11.37,1,0,Стандарт,384.6
85.7,2,11,15,1985,39,Алмалы,24.53,1,0,Евроремонт,380.24
92.4,2,2,5,2008,16,Жетісу,2.62,0,1,Без ремонта,275.82
157.8,3,18,22,2022,2,Жетісу,13.45,1,1,Без ремонта,468.6
173.0,4,7,14,1961,63,Алатау,5.3,1,0,Стандарт,569.96
180.4,4,24,30,1984,40,Жетісу,24.3,0,1,Евроремонт,687.67
180.0,4,15,18,2015,9,Наурызбай,3.72,1,1,Стандарт,543.14
47.3,2,11,14,2021,3,Алатау,10.69,1,1,Стандарт,154.37
123.9,2,18,20,1962,62,Алмалы,18.71,0,1,Стандарт,511.63
40.9,1,23,29,1967,57,Медеу,17.91,1,1,Евроремонт,206.78
134.4,3,12,14,2003,21,Алмалы,11.15,1,1,Без ремонта,484.06
113.9,3,6,8,1992,32,Медеу,9.32,1,1,Евроремонт,641.62
198.7,4,20,29,2001,23,Медеу,10.54,1,0,Евроремонт,950.0
96.7,3,23,27,2011,13,Алмалы,7.34,0,1,Евроремонт,437.62
52.2,1,13,17,1994,30,Бостандық,5.93,0,0,Дизайнерский,278.71
57.2,1,20,25,1965,59,Алмалы,12.59,1,1,Без ремонта,191.01
174.7,4,16,23,1998,26,Наурызбай,7.44,0,0,Стандарт,533.74
147.5,3,18,27,2011,13,Түрксіб,7.9,1,1,Дизайнерский,514.58
49.2,2,10,15,1982,42,Алмалы,16.76,1,0,Стандарт,172.27
46.0,1,23,23,1984,40,Түрксіб,24.24,0,1,Евроремонт,119.39
163.2,4,8,15,2018,6,Медеу,15.49,1,0,Евроремонт,915.37
43.8,2,18,25,2009,15,Бостандық,2.85,1,1,Евроремонт,202.45
186.2,4,21,29,2002,22,Алмалы,2.81,1,0,Дизайнерский,950.0
164.2,3,1,9,1978,46,Медеу,23.83,1,0,Дизайнерский,950.0
45.5,2,23,24,1964,60,Жетісу,8.13,1,1,Евроремонт,161.75
46.1,2,8,9,2010,14,Жетісу,3.21,0,1,Стандарт,160.09
217.5,5,6,8,1970,54,Алмалы,15.38,1,0,Дизайнерский,950.0
101.1,2,5,5,2015,9,Алмалы,15.97,1,1,Без ремонта,369.83
100.4,2,15,18,1971,53,Медеу,16.56,1,0,Стандарт,491.29
184.4,4,22,25,1969,55,Бостандық,7.42,0,1,Дизайнерский,950.0
210.0,4,15,23,1967,57,Бостандық,1.36,0,1,Стандарт,938.72
217.3,4,2,10,1983,41,Бостандық,24.16,0,0,Стандарт,950.0
173.1,4,1,9,2019,5,Наурызбай,7.02,0,1,Без ремонта,453.08
101.5,2,23,30,1987,37,Түрксіб,17.22,0,0,Дизайнерский,347.51
45.9,1,23,29,2000,24,Медеу,17.96,1,1,Евроремонт,227.67
177.7,5,11,12,1995,29,Түрксіб,15.64,1,1,Евроремонт,540.54
136.1,3,10,19,1996,28,Бостандық,8.51,0,1,Стандарт,611.39
110.6,3,18,22,1980,44,Медеу,7.51,0,1,Евроремонт,616.78
202.2,4,18,21,1967,57,Бостандық,15.34,0,1,Евроремонт,950.0
51.1,1,17,24,2014,10,Алатау,21.79,1,1,Стандарт,167.04
123.6,3,8,9,1968,56,Түрксіб,23.72,1,1,Стандарт,325.29
32.2,1,15,20,2006,18,Алатау,3.54,1,1,Стандарт,121.12
119.0,3,8,12,1974,50,Бостандық,4.72,0,0,Дизайнерский,661.71
40.7,1,17,18,2007,17,Алатау,23.67,1,1,Евроремонт,132.98
52.6,1,12,21,2005,19,Алмалы,18.68,1,1,Дизайнерский,252.79
52.3,1,8,8,1999,25,Наурызбай,22.19,0,1,Стандарт,158.38
153.3,4,14,21,1977,47,Медеу,5.86,1,1,Евроремонт,858.72
171.7,4,4,5,2001,23,Медеу,15.1,0,0,Евроремонт,950.0
140.8,3,1,7,2019,5,Алатау,17.83,1,1,Евроремонт,535.13
212.8,4,1,9,1979,45,Алатау,17.32,1,1,Дизайнерский,860.27
101.2,2,19,27,1965,59,Алмалы,10.8,1,1,Стандарт,400.38
84.3,2,16,23,1971,53,Жетісу,1.37,0,1,Без ремонта,235.92
195.0,5,14,23,1961,63,Бостандық,14.99,1,0,Евроремонт,950.0
72.5,2,21,29,1966,58,Жетісу,7.07,1,1,Евроремонт,274.36
213.0,5,16,17,1975,49,Наурызбай,11.81,0,0,Евроремонт,688.7
32.3,1,5,10,1962,62,Наурызбай,23.98,1,1,Стандарт,78.7
214.3,5,9,12,2004,20,Алатау,10.58,0,1,Евроремонт,794.32
38.2,1,2,5,1962,62,Медеу,21.16,0,0,Стандарт,157.05
199.3,5,18,22,1986,38,Алмалы,5.52,1,1,Стандарт,824.19
130.3,3,6,8,2009,15,Жетісу,17.14,0,1,Евроремонт,481.21
218.7,4,9,9,2002,22,Бостандық,24.45,1,1,Евроремонт,950.0
44.0,2,1,8,1999,25,Медеу,3.45,0,1,Стандарт,206.43
135.2,4,9,13,1997,27,Бостандық,1.2,1,1,Стандарт,633.12
214.2,5,16,18,1992,32,Алмалы,11.41,0,1,Стандарт,892.45
129.4,3,13,22,1987,37,Алатау,3.22,1,1,Стандарт,427.84
149.6,3,9,15,1960,64,Алмалы,18.96,0,1,Евроремонт,692.11
162.2,4,21,27,2014,10,Жетісу,22.95,1,1,Дизайнерский,687.25
116.4,3,13,13,2023,1,Бостандық,11.42,1,1,Стандарт,517.8
149.2,4,9,17,1967,57,Алмалы,7.21,1,1,Евроремонт,685.92
141.0,3,11,12,1996,28,Медеу,11.43,1,1,Дизайнерский,863.68
201.2,4,4,8,1991,33,Алмалы,18.36,0,0,Евроремонт,915.08
38.6,1,2,6,2019,5,Бостандық,1.22,1,1,Стандарт,183.96
83.4,2,6,13,2007,17,Жетісу,15.15,0,0,Дизайнерский,333.89
210.6,5,14,21,2002,22,Алмалы,15.72,0,1,Стандарт,882.46
199.2,5,4,10,1996,28,Наурызбай,16.3,0,1,Стандарт,595.03
116.6,2,6,12,1963,61,Алмалы,6.81,1,1,Без ремонта,440.04
147.8,3,19,24,1989,35,Бостандық,18.14,1,1,Стандарт,647.26
82.7,2,6,11,1965,59,Жетісу,3.19,0,1,Без ремонта,240.96
65.7,2,2,10,2005,19,Бостандық,5.78,1,1,Стандарт,287.35
118.1,4,18,23,2013,11,Алмалы,22.06,1,1,Стандарт,466.32
97.1,2,13,14,1978,46,Бостандық,18.73,0,0,Евроремонт,473.54
140.9,3,9,10,1991,33,Бостандық,1.33,0,1,Дизайнерский,786.19
44.8,1,23,27,1968,56,Наурызбай,6.96,0,1,Стандарт,130.56
215.1,5,19,22,1971,53,Бостандық,6.15,1,0,Дизайнерский,950.0
217.4,6,13,14,1970,54,Жетісу,7.5,0,1,Дизайнерский,915.14
